id_studenta,id_adresy,krestni_jmeno,dalsi_jmena,prijmeni,cislo_na_mobil,email_adresa,datum_prvniho_najmu,datum_odchodu_z_univerzity,dalsi_detaily_studenta
1,19,Emma,Frederic,Rohan,235.899.9744,derrick.jenkins@example.com,05. 12. 2017 15:20:04,03. 03. 2018 03:33:05,
2,9,Louvenia,Fatima,Hansen,1-[phone],rohan.clarabelle@example.org,08. 08. 2017 22:30:36,24. 02. 2018 11:12:11,
3,10,Rhea,Gardner,Bergnaum,1-[phone]x115,kkirlin@example.org,15. 11. 2017 04:57:28,19. 03. 2018 12:49:20,
4,8,David,Darlene,Gorczany,1-[phone],eolson@example.com,15. 02. 2018 20:03:11,11. 03. 2018 02:21:24,
5,8,Lucile,Stone,Gottlieb,1-[phone],dicki.kathryne@example.org,20. 07. 2017 18:20:27,18. 03. 2018 16:07:42,
6,12,Antonietta,Crystal,Fahey,(874)070-9495,norwood.howell@example.org,31. 10. 2017 12:33:09,20. 03. 2018 22:01:07,
7,20,Rupert,Lincoln,Marks,763.072.5520x5907,lisette.brekke@example.net,25. 09. 2017 12:02:23,01. 03. 2018 08:56:04,první vyznamenání
8,14,Julia,Arno,Balistreri,319.497.4575x2214,jasmin.schuppe@example.com,23. 02. 2018 02:28:07,01. 03. 2018 16:03:55,
9,19,Christy,Devonte,Huels,(568)451-0917x3945,dora.zboncak@example.org,11. 01. 2018 19:49:39,15. 03. 2018 01:47:11,
10,2,Adella,Chesley,Krajcik,08605192839,frederique.mante@example.org,05. 07. 2017 19:15:29,11. 03. 2018 15:57:19,první vyznamenání
11,2,Isac,Cleta,Fadel,+60(5)3280072514,qharvey@example.com,13. 09. 2017 04:06:15,05. 03. 2018 07:30:22,první vyznamenání
12,1,Ferne,Jerod,Weimann,(921)011-7909x3518,mitchel55@example.net,24. 05. 2017 05:00:18,28. 02. 2018 12:33:53,
13,17,Misael,Justyn,Will,(062)892-7033,gbeatty@example.com,15. 10. 2017 06:52:46,18. 03. 2018 07:01:27,
14,9,Fanny,Ashlee,Haley,(820)260-5721,foster.zemlak@example.com,14. 03. 2018 11:37:10,12. 03. 2018 15:05:53,
15,15,Eugene,Mustafa,Tremblay,1-[phone],kertzmann.devon@example.net,11. 03. 2018 22:42:47,07. 03. 2018 11:41:26,první vyznamenání
