id_kontaktu,id_zakaznika,pohlavi,krestni_jmeno,prijmeni,telefon_kontaktu
1,4,muž,Cierra,Collins,+73(2)0854391820
2,6,muž,Jennifer,Doyle,482-949-1364x17500
3,8,žena,Carli,Blick,(608)868-5069x554
4,14,žena,Gustave,Ebert,[phone]
5,3,muž,Danika,Bauch,1-[phone]
6,9,žena,Rachelle,Stamm,048-342-0880x5170
7,10,muž,Sid,Legros,658.850.7946x9993
8,7,žena,Adella,Streich,1-[phone]
9,4,muž,Etha,Raynor,[phone]
10,15,žena,Skye,Ratke,+62(3)0497423927
11,10,žena,Leif,Buckridge,+96(5)1807022818
12,6,žena,Shyann,Hills,(842)564-7057x121
13,3,muž,Darion,Leannon,1-[phone]
14,8,žena,Amani,Kunze,[phone]
15,14,žena,Hellen,Little,136.724.5322
