customer_id,payment_method_code,customer_number,jméno_zákazníka,customer_address,customer_phone,customer_email
1,Kreditní karta,456,Kayley,636 Chanelle Isle Apt. 846,+87(9)5279161988,antonette73@example.com
2,Kreditní karta,553,Sterling,12174 Boyer Crossroad,896.685.8228x2786,stroman.chadd@example.net
3,Kreditní karta,951,Buford,650 Spencer Way Apt. 584,(192)144-4687,pattie.mayer@example.net
4,Přímé inkaso,497,Caterina,075 Skiles Expressway,387.053.1225,dbeahan@example.net
5,Přímé inkaso,752,Raymond,8497 Huel Stravenue,1-[phone],bergnaum.ashton@example.com
6,Přímé inkaso,838,Cheyenne,058 Ben Street Apt. 034,009-136-4509x19635,rhayes@example.org
7,Přímé inkaso,429,Cecelia,4065 Forest Vista Apt. 103,672-559-0630x7875,caesar.lemke@example.net
8,Kreditní karta,564,Brenna,440 Aiden Ports,1-[phone]x1131,macy.huel@example.org
9,Kreditní karta,525,Lela,13256 Valentina Valleys Suite 292,838.718.8618x23239,vandervort.helena@example.org
10,Kreditní karta,795,Cleo,91702 Hilpert Pines Suite 177,1-[phone],xrosenbaum@example.org
11,Přímé inkaso,233,Shany,55270 Carter Street Apt. 214,936.929.9929,kling.jesus@example.com
12,Kreditní karta,586,Madaline,8428 Cecile Land Apt. 192,097-514-4641,brady.ernser@example.net
13,Přímé inkaso,445,Melissa,251 Botsford Harbors Suite 399,529.148.1926,howard27@example.com
14,Přímé inkaso,735,Orion,10823 Rollin Spur,479-171-6355x66065,kip.abernathy@example.com
15,Přímé inkaso,523,Ottilie,4098 Kreiger Knoll Suite 758,393-750-2077x72779,morton06@example.net
